src/agent-manager/AgentManagerApp.tsx(14,8): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(44,8): error TS2307: Cannot find module '../src/types/messages' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(45,34): error TS2307: Cannot find module '../src/context/indexing' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(53,8): error TS2307: Cannot find module '@thisbeyond/solid-dnd' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(54,32): error TS2307: Cannot find module '@thisbeyond/solid-dnd' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(55,31): error TS2307: Cannot find module '@kilocode/kilo-ui/theme' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(56,43): error TS2307: Cannot find module '@kilocode/kilo-ui/context/dialog' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(57,24): error TS2307: Cannot find module '@kilocode/kilo-ui/dialog' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(58,30): error TS2307: Cannot find module '@kilocode/kilo-ui/dropdown-menu' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(59,29): error TS2307: Cannot find module '@kilocode/kilo-ui/context-menu' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(60,32): error TS2307: Cannot find module '@kilocode/kilo-ui/context/marked' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(61,39): error TS2307: Cannot find module '@kilocode/kilo-ui/context/code' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(62,39): error TS2307: Cannot find module '@kilocode/kilo-ui/context/diff' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(63,39): error TS2307: Cannot find module '@kilocode/kilo-ui/context/file' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(64,22): error TS2307: Cannot find module '@kilocode/kilo-ui/code' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(65,22): error TS2307: Cannot find module '@kilocode/kilo-ui/diff' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(66,22): error TS2307: Cannot find module '@kilocode/kilo-ui/file' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(67,34): error TS2307: Cannot find module '@kilocode/kilo-ui/toast' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(68,30): error TS2307: Cannot find module '@kilocode/kilo-ui/resize-handle' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(69,22): error TS2307: Cannot find module '@kilocode/kilo-ui/icon' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(70,24): error TS2307: Cannot find module '@kilocode/kilo-ui/button' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(71,28): error TS2307: Cannot find module '@kilocode/kilo-ui/icon-button' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(72,25): error TS2307: Cannot find module '@kilocode/kilo-ui/spinner' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(73,41): error TS2307: Cannot find module '@kilocode/kilo-ui/tooltip' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(74,25): error TS2307: Cannot find module '@kilocode/kilo-ui/popover' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(75,43): error TS2307: Cannot find module '../src/context/vscode' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(76,32): error TS2307: Cannot find module '../src/context/server' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(77,34): error TS2307: Cannot find module '../src/context/provider' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(78,32): error TS2307: Cannot find module '../src/context/config' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(79,33): error TS2307: Cannot find module '../src/context/display' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(80,45): error TS2307: Cannot find module '../src/context/kilo-embedding-models' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(81,39): error TS2307: Cannot find module '../src/context/notifications' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(82,34): error TS2307: Cannot find module '../src/context/feedback' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(83,45): error TS2307: Cannot find module '../src/context/session' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(84,43): error TS2307: Cannot find module '../src/context/agent-requirements' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(85,38): error TS2307: Cannot find module '../src/context/worktree-mode' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(86,26): error TS2307: Cannot find module '../src/components/chat' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(87,25): error TS2307: Cannot find module '../src/components/history/HistoryView' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(89,51): error TS2307: Cannot find module '../src/App' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(90,32): error TS2307: Cannot find module '../src/context/language-bridge' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(91,29): error TS2307: Cannot find module '../src/context/language' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(92,36): error TS2307: Cannot find module '../src/utils/date' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(110,36): error TS2307: Cannot find module '../diff-viewer/FullScreenDiffView' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(113,36): error TS2307: Cannot find module '../diff-viewer/review-comments' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(114,59): error TS2307: Cannot find module '../diff-viewer/review-annotations' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(118,30): error TS2307: Cannot find module '../src/components/shared/BranchSelect' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(134,36): error TS2307: Cannot find module '../diff-viewer/diff-state' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(236,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(236,67): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(314,27): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(335,31): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(347,44): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(350,34): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(366,13): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(367,10): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(390,41): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(391,38): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(391,43): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(392,38): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(392,43): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(406,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(430,43): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(440,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(446,12): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(447,15): error TS7006: Parameter 'path' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(450,24): error TS7006: Parameter 'path' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(466,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(478,43): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(538,6): error TS7031: Binding element 'target' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(538,14): error TS7031: Binding element 'diffs' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(538,21): error TS7031: Binding element 'touched' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(540,30): error TS7006: Parameter 'diff' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(553,32): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(554,64): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(554,70): error TS7006: Parameter 'index' implicitly has an 'any' type.
